,tahun,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_usia,jml_kelompok_usia
162,2021,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,6-12 TAHUN,5
163,2021,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,13-17 TAHUN,16
164,2021,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,18-24 TAHUN,0
165,2021,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,25-44 TAHUN,7
166,2021,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,45-59 TAHUN,0
167,2021,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,60+ TAHUN,0
168,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,0-5 TAHUN,0
169,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,6-12 TAHUN,0
170,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,13-17 TAHUN,0
171,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,18-24 TAHUN,0
172,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,25-44 TAHUN,0
173,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,45-59 TAHUN,0
174,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,60+ TAHUN,0
175,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,0-5 TAHUN,0
176,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,6-12 TAHUN,1
177,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,13-17 TAHUN,0
178,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,18-24 TAHUN,1
179,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,25-44 TAHUN,2
180,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,45-59 TAHUN,1
181,2018,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,60+ TAHUN,0
182,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,0-5 TAHUN,0
183,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,6-12 TAHUN,0
184,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,13-17 TAHUN,1
185,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,18-24 TAHUN,0
186,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,25-44 TAHUN,0
187,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,45-59 TAHUN,0
188,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,60+ TAHUN,0
189,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,0-5 TAHUN,0
190,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,6-12 TAHUN,0
191,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,13-17 TAHUN,0
192,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,18-24 TAHUN,0
193,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,25-44 TAHUN,0
194,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,45-59 TAHUN,0
195,2021,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,60+ TAHUN,0
196,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,0-5 TAHUN,0
197,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,6-12 TAHUN,0
198,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,13-17 TAHUN,5
199,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,18-24 TAHUN,0
200,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,25-44 TAHUN,0
201,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,45-59 TAHUN,0
202,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,60+ TAHUN,0
203,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,0-5 TAHUN,0
204,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,6-12 TAHUN,4
205,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,13-17 TAHUN,7
206,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,18-24 TAHUN,0
207,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,25-44 TAHUN,0
208,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,45-59 TAHUN,0
209,2018,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,60+ TAHUN,0
210,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,0-5 TAHUN,0
211,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,6-12 TAHUN,0
212,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,13-17 TAHUN,0
213,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,18-24 TAHUN,0
214,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,25-44 TAHUN,0
215,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,45-59 TAHUN,0
216,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,60+ TAHUN,0
217,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,0-5 TAHUN,0
218,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,6-12 TAHUN,0
219,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,13-17 TAHUN,0
220,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,18-24 TAHUN,0
221,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,25-44 TAHUN,0
222,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,45-59 TAHUN,0
223,2021,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,60+ TAHUN,0
224,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,0-5 TAHUN,1
225,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,6-12 TAHUN,0
226,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,13-17 TAHUN,1
227,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,18-24 TAHUN,0
228,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,25-44 TAHUN,0
229,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,45-59 TAHUN,0
230,2018,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,60+ TAHUN,0
231,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,0-5 TAHUN,1
232,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,6-12 TAHUN,6
233,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,13-17 TAHUN,5
234,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,18-24 TAHUN,2
235,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,25-44 TAHUN,1
236,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,45-59 TAHUN,0
237,2018,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,60+ TAHUN,0
238,2021,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,0-5 TAHUN,1
239,2021,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,6-12 TAHUN,1
240,2021,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,13-17 TAHUN,0
241,2021,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,18-24 TAHUN,0
242,2021,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,25-44 TAHUN,0
243,2021,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,45-59 TAHUN,0
244,2021,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,60+ TAHUN,0
245,2021,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,0-5 TAHUN,1
246,2021,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,6-12 TAHUN,1
247,2021,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,13-17 TAHUN,1
248,2021,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,18-24 TAHUN,1
249,2021,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,25-44 TAHUN,1
250,2021,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,45-59 TAHUN,0
251,2021,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,60+ TAHUN,0
252,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0-5 TAHUN,0
253,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,6-12 TAHUN,1
254,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,13-17 TAHUN,2
255,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,18-24 TAHUN,0
256,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,25-44 TAHUN,0
257,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,45-59 TAHUN,0
258,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,60+ TAHUN,0
259,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,0-5 TAHUN,1
260,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,6-12 TAHUN,0
261,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,13-17 TAHUN,7
262,2018,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,18-24 TAHUN,0
