id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_penduduk,satuan,tahun
157,32,JAWA BARAT,3274,KOTA CIREBON,36.45,PERSEN,2020
158,32,JAWA BARAT,3275,KOTA BEKASI,26.12,PERSEN,2020
159,32,JAWA BARAT,3276,KOTA DEPOK,24.41,PERSEN,2020
160,32,JAWA BARAT,3277,KOTA CIMAHI,23.58,PERSEN,2020
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,28.41,PERSEN,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,37.72,PERSEN,2020
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,67.5,PERSEN,2021
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,27.75,PERSEN,2021
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,32.15,PERSEN,2021
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,22.18,PERSEN,2021
167,32,JAWA BARAT,3205,KABUPATEN GARUT,23.13,PERSEN,2021
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,25.91,PERSEN,2021
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,25.52,PERSEN,2021
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,23.94,PERSEN,2021
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,30.8,PERSEN,2021
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,26.36,PERSEN,2021
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,22.41,PERSEN,2021
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,31.23,PERSEN,2021
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,21.53,PERSEN,2021
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,27.84,PERSEN,2021
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,15.12,PERSEN,2021
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,38.6,PERSEN,2021
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,19.7,PERSEN,2021
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,37.58,PERSEN,2021
181,32,JAWA BARAT,3271,KOTA BOGOR,17.79,PERSEN,2021
182,32,JAWA BARAT,3272,KOTA SUKABUMI,16.06,PERSEN,2021
183,32,JAWA BARAT,3273,KOTA BANDUNG,14.27,PERSEN,2021
184,32,JAWA BARAT,3274,KOTA CIREBON,19.29,PERSEN,2021
185,32,JAWA BARAT,3275,KOTA BEKASI,25.46,PERSEN,2021
186,32,JAWA BARAT,3276,KOTA DEPOK,15.49,PERSEN,2021
187,32,JAWA BARAT,3277,KOTA CIMAHI,16.23,PERSEN,2021
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,18.37,PERSEN,2021
189,32,JAWA BARAT,3279,KOTA BANJAR,13.71,PERSEN,2021
